    0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
    1.3307782e+02, 1.3314008e+02, 1.3320233e+02, 1.3326459e+02, 1.3332685e+02,
    1.3338911e+02, 1.3345136e+02, 1.3351362e+02, 1.3357588e+02, 1.3363813e+02,
    1.3370039e+02, 1.3376265e+02, 1.3382490e+02, 1.3388716e+02, 1.3394942e+02,
    1.3401167e+02, 1.3407393e+02, 1.3413619e+02, 1.3419844e+02, 1.3426070e+02,  
    1.3432296e+02, 1.3438424e+02, 1.3444553e+02, 1.3450681e+02, 1.3456809e+02,
    1.3463035e+02, 1.3469261e+02, 1.3475486e+02, 1.3481712e+02, 1.3487840e+02,
    1.3493969e+02, 1.3500097e+02, 1.3506226e+02, 1.3512354e+02, 1.3518482e+02,
    1.3524611e+02, 1.3530739e+02, 1.3536868e+02, 1.3542996e+02, 1.3549125e+02,  
    1.3555253e+02, 1.3561381e+02, 1.3567510e+02, 1.3573638e+02, 1.3579767e+02,
    1.3585895e+02, 1.3592023e+02, 1.3598152e+02, 1.3604280e+02, 1.3610409e+02,
    1.3616537e+02, 1.3622665e+02, 1.3628794e+02, 1.3634825e+02, 1.3640856e+02,
    1.3646887e+02, 1.3652918e+02, 1.3659047e+02, 1.3665175e+02, 1.3671304e+02,  
    1.3677432e+02, 1.3683463e+02, 1.3689494e+02, 1.3695525e+02, 1.3701556e+02,
    1.3707588e+02, 1.3713619e+02, 1.3719650e+02, 1.3725681e+02, 1.3731712e+02,
    1.3737743e+02, 1.3743774e+02, 1.3749805e+02, 1.3755837e+02, 1.3761868e+02,
    1.3767899e+02, 1.3773930e+02, 1.3779961e+02, 1.3785992e+02, 1.3792023e+02,  
    1.3798054e+02, 1.3803988e+02, 1.3809922e+02, 1.3815856e+02, 1.3821790e+02,
    1.3827821e+02, 1.3833852e+02, 1.3839883e+02, 1.3845914e+02, 1.3851848e+02,
    1.3857782e+02, 1.3863716e+02, 1.3869650e+02, 1.3875584e+02, 1.3881518e+02,
    1.3887451e+02, 1.3893385e+02, 1.3899319e+02, 1.3905253e+02, 1.3911187e+02,  
    1.3917121e+02, 1.3923054e+02, 1.3928988e+02, 1.3934922e+02, 1.3940856e+02,
    1.3946790e+02, 1.3952724e+02, 1.3958658e+02, 1.3964591e+02, 1.3970525e+02,
    1.3976459e+02, 1.3982393e+02, 1.3988327e+02, 1.3994261e+02, 1.4000195e+02,
    1.4006128e+02, 1.4012062e+02, 1.4017899e+02, 1.4023735e+02, 1.4029572e+02, 
    1.4035409e+02, 1.4041245e+02, 1.4047082e+02, 1.4052918e+02, 1.4058755e+02,
    1.4064689e+02, 1.4070623e+02, 1.4076556e+02, 1.4082490e+02, 1.4088327e+02,
    1.4094163e+02, 1.4100000e+02, 1.4105837e+02, 1.4111673e+02, 1.4117510e+02,
    1.4123346e+02, 1.4129183e+02, 1.4135019e+02, 1.4140856e+02, 1.4146693e+02,  
    1.4152529e+02, 1.4158268e+02, 1.4164008e+02, 1.4169747e+02, 1.4175486e+02,
    1.4181323e+02, 1.4187160e+02, 1.4192996e+02, 1.4198833e+02, 1.4204669e+02,
    1.4210506e+02, 1.4216342e+02, 1.4222179e+02, 1.4227918e+02, 1.4233658e+02,
    1.4239397e+02, 1.4245136e+02, 1.4250875e+02, 1.4256615e+02, 1.4262354e+02,  
    1.4268093e+02, 1.4273930e+02, 1.4279767e+02, 1.4285603e+02, 1.4291440e+02,
    1.4297179e+02, 1.4302918e+02, 1.4308658e+02, 1.4314397e+02, 1.4320136e+02,
    1.4325875e+02, 1.4331615e+02, 1.4337354e+02, 1.4342996e+02, 1.4348638e+02,
    1.4354280e+02, 1.4359922e+02, 1.4365661e+02, 1.4371401e+02, 1.4377140e+02,  
    1.4382879e+02, 1.4388619e+02, 1.4394358e+02, 1.4400097e+02, 1.4405837e+02,
    1.4411479e+02, 1.4417121e+02, 1.4422763e+02, 1.4428405e+02, 1.4434144e+02,
    1.4439883e+02, 1.4445623e+02, 1.4451362e+02, 1.4457004e+02, 1.4462646e+02,
    1.4468288e+02, 1.4473930e+02, 1.4479572e+02, 1.4485214e+02, 1.4490856e+02,  
    1.4496498e+02, 1.4502140e+02, 1.4507782e+02, 1.4513424e+02, 1.4519066e+02,
    1.4524708e+02, 1.4530350e+02, 1.4535992e+02, 1.4541634e+02, 1.4547276e+02,
    1.4552918e+02, 1.4558560e+02, 1.4564202e+02, 1.4569844e+02, 1.4575486e+02,
    1.4581128e+02, 1.4586770e+02, 1.4592315e+02, 1.4597860e+02, 1.4603405e+02,  
    1.4608949e+02, 1.4614591e+02, 1.4620233e+02, 1.4625875e+02, 1.4631518e+02,
    1.4637062e+02, 1.4642607e+02, 1.4648152e+02, 1.4653696e+02, 1.4659339e+02,
    1.4664981e+02, 1.4670623e+02, 1.4676265e+02, 1.4681809e+02, 1.4687354e+02,
    1.4692899e+02, 1.4698444e+02, 1.4703988e+02, 1.4709533e+02, 1.4715078e+02,  
    1.4720623e+02, 1.4726167e+02, 1.4731712e+02, 1.4737257e+02, 1.4742802e+02,
    1.4748346e+02, 1.4753891e+02, 1.4759436e+02, 1.4764981e+02, 1.4770525e+02,
    1.4776070e+02, 1.4781615e+02, 1.4787160e+02, 1.4792704e+02, 1.4798249e+02,
    1.4803794e+02, 1.4809339e+02, 1.4814786e+02, 1.4820233e+02, 1.4825681e+02,  
    1.4831128e+02, 1.4836576e+02, 1.4842023e+02, 1.4847471e+02, 1.4852918e+02,
    1.4858463e+02, 1.4864008e+02, 1.4869553e+02, 1.4875097e+02, 1.4880545e+02,
    1.4885992e+02, 1.4891440e+02, 1.4896887e+02, 1.4902335e+02, 1.4907782e+02,
    1.4913230e+02, 1.4918677e+02, 1.4924125e+02, 1.4929572e+02, 1.4935019e+02,  
    1.4940467e+02, 1.4946012e+02, 1.4951556e+02, 1.4957101e+02, 1.4962646e+02,
    1.4968093e+02, 1.4973541e+02, 1.4978988e+02, 1.4984436e+02, 1.4989786e+02,
    1.4995136e+02, 1.5000486e+02, 1.5005837e+02, 1.5011284e+02, 1.5016732e+02,
    1.5022179e+02, 1.5027626e+02, 1.5033074e+02, 1.5038521e+02, 1.5043969e+02, 
    1.5049416e+02, 1.5054767e+02, 1.5060117e+02, 1.5065467e+02, 1.5070817e+02,
    1.5076265e+02, 1.5081712e+02, 1.5087160e+02, 1.5092607e+02, 1.5097957e+02,
    1.5103307e+02, 1.5108658e+02, 1.5114008e+02, 1.5119358e+02, 1.5124708e+02,
    1.5130058e+02, 1.5135409e+02, 1.5140759e+02, 1.5146109e+02, 1.5151459e+02,  
    1.5156809e+02, 1.5162160e+02, 1.5167510e+02, 1.5172860e+02, 1.5178210e+02,
    1.5183560e+02, 1.5188911e+02, 1.5194261e+02, 1.5199611e+02, 1.5204961e+02,
    1.5210311e+02, 1.5215661e+02, 1.5221012e+02, 1.5226362e+02, 1.5231712e+02,
    1.5237062e+02, 1.5242412e+02, 1.5247763e+02, 1.5253113e+02, 1.5258463e+02,  
    1.5263813e+02, 1.5269066e+02, 1.5274319e+02, 1.5279572e+02, 1.5284825e+02,
    1.5290175e+02, 1.5295525e+02, 1.5300875e+02, 1.5306226e+02, 1.5311479e+02,
    1.5316732e+02, 1.5321984e+02, 1.5327237e+02, 1.5332490e+02, 1.5337743e+02,
    1.5342996e+02, 1.5348249e+02, 1.5353599e+02, 1.5358949e+02, 1.5364300e+02,  
    1.5369650e+02, 1.5374903e+02, 1.5380156e+02, 1.5385409e+02, 1.5390661e+02,
    1.5395914e+02, 1.5401167e+02, 1.5406420e+02, 1.5411673e+02, 1.5416926e+02,
    1.5422179e+02, 1.5427432e+02, 1.5432685e+02, 1.5437938e+02, 1.5443191e+02,
    1.5448444e+02, 1.5453696e+02, 1.5458852e+02, 1.5464008e+02, 1.5469163e+02,  
    1.5474319e+02, 1.5479572e+02, 1.5484825e+02, 1.5490078e+02, 1.5495331e+02,
    1.5500584e+02, 1.5505837e+02, 1.5511089e+02, 1.5516342e+02, 1.5521498e+02,
    1.5526654e+02, 1.5531809e+02, 1.5536965e+02, 1.5542218e+02, 1.5547471e+02,
    1.5552724e+02, 1.5557977e+02, 1.5563132e+02, 1.5568288e+02, 1.5573444e+02,  
    1.5578599e+02, 1.5583852e+02, 1.5589105e+02, 1.5594358e+02, 1.5599611e+02,
    1.5604767e+02, 1.5609922e+02, 1.5615078e+02, 1.5620233e+02, 1.5625389e+02,
    1.5630545e+02, 1.5635700e+02, 1.5640856e+02, 1.5646012e+02, 1.5651167e+02,
    1.5656323e+02, 1.5661479e+02, 1.5666634e+02, 1.5671790e+02, 1.5676946e+02,  
    1.5682101e+02, 1.5687257e+02, 1.5692412e+02, 1.5697568e+02, 1.5702724e+02,
    1.5707782e+02, 1.5712840e+02, 1.5717899e+02, 1.5722957e+02, 1.5728113e+02,
    1.5733268e+02, 1.5738424e+02, 1.5743580e+02, 1.5748638e+02, 1.5753696e+02,
    1.5758755e+02, 1.5763813e+02, 1.5768969e+02, 1.5774125e+02, 1.5779280e+02,  
    1.5784436e+02, 1.5789591e+02, 1.5794747e+02, 1.5799903e+02, 1.5805058e+02,
    1.5810117e+02, 1.5815175e+02, 1.5820233e+02, 1.5825292e+02, 1.5830350e+02,
    1.5835409e+02, 1.5840467e+02, 1.5845525e+02, 1.5850584e+02, 1.5855642e+02,
    1.5860700e+02, 1.5865759e+02, 1.5870817e+02, 1.5875875e+02, 1.5880934e+02,  
    1.5885992e+02, 1.5891148e+02, 1.5896304e+02, 1.5901459e+02, 1.5906615e+02,
    1.5911576e+02, 1.5916537e+02, 1.5921498e+02, 1.5926459e+02, 1.5931518e+02,
    1.5936576e+02, 1.5941634e+02, 1.5946693e+02, 1.5951751e+02, 1.5956809e+02,
    1.5961868e+02, 1.5966926e+02, 1.5971984e+02, 1.5977043e+02, 1.5982101e+02,  
    1.5987160e+02, 1.5992218e+02, 1.5997276e+02, 1.6002335e+02, 1.6007393e+02,
    1.6012354e+02, 1.6017315e+02, 1.6022276e+02, 1.6027237e+02, 1.6032198e+02,
    1.6037160e+02, 1.6042121e+02, 1.6047082e+02, 1.6052140e+02, 1.6057198e+02,
    1.6062257e+02, 1.6067315e+02, 1.6072276e+02, 1.6077237e+02, 1.6082198e+02,  
    1.6087160e+02, 1.6092218e+02, 1.6097276e+02, 1.6102335e+02, 1.6107393e+02,
    1.6112354e+02, 1.6117315e+02, 1.6122276e+02, 1.6127237e+02, 1.6132198e+02,
    1.6137160e+02, 1.6142121e+02, 1.6147082e+02, 1.6152043e+02, 1.6157004e+02,
    1.6161965e+02, 1.6166926e+02, 1.6171887e+02, 1.6176848e+02, 1.6181809e+02,  
    1.6186770e+02, 1.6191732e+02, 1.6196693e+02, 1.6201654e+02, 1.6206615e+02,
    1.6211479e+02, 1.6216342e+02, 1.6221206e+02, 1.6226070e+02, 1.6231031e+02,
    1.6235992e+02, 1.6240953e+02, 1.6245914e+02, 1.6250875e+02, 1.6255837e+02,
    1.6260798e+02, 1.6265759e+02, 1.6270720e+02, 1.6275681e+02, 1.6280642e+02,  
    1.6285603e+02, 1.6290467e+02, 1.6295331e+02, 1.6300195e+02, 1.6305058e+02,
    1.6309922e+02, 1.6314786e+02, 1.6319650e+02, 1.6324514e+02, 1.6329475e+02,
    1.6334436e+02, 1.6339397e+02, 1.6344358e+02, 1.6349222e+02, 1.6354086e+02,
    1.6358949e+02, 1.6363813e+02, 1.6368677e+02, 1.6373541e+02, 1.6378405e+02,  
    1.6383268e+02, 1.6388230e+02, 1.6393191e+02, 1.6398152e+02, 1.6403113e+02,
    1.6407977e+02, 1.6412840e+02, 1.6417704e+02, 1.6422568e+02, 1.6427335e+02,
    1.6432101e+02, 1.6436868e+02, 1.6441634e+02, 1.6446498e+02, 1.6451362e+02,
    1.6456226e+02, 1.6461089e+02, 1.6465953e+02, 1.6470817e+02, 1.6475681e+02,  
    1.6480545e+02, 1.6485409e+02, 1.6490272e+02, 1.6495136e+02, 1.6500000e+02,
    1.6504864e+02, 1.6509728e+02, 1.6514591e+02, 1.6519455e+02, 1.6524222e+02,
    1.6528988e+02, 1.6533755e+02, 1.6538521e+02, 1.6543385e+02, 1.6548249e+02,
    1.6553113e+02, 1.6557977e+02, 1.6562840e+02, 1.6567704e+02, 1.6572568e+02,  
    1.6577432e+02, 1.6582198e+02, 1.6586965e+02, 1.6591732e+02, 1.6596498e+02,
    1.6601362e+02, 1.6606226e+02, 1.6611089e+02, 1.6615953e+02, 1.6620720e+02,
    1.6625486e+02, 1.6630253e+02, 1.6635019e+02, 1.6639786e+02, 1.6644553e+02,
    1.6649319e+02, 1.6654086e+02, 1.6658852e+02, 1.6663619e+02, 1.6668385e+02,  
    1.6673152e+02, 1.6677918e+02, 1.6682685e+02, 1.6687451e+02, 1.6692218e+02,
    1.6696984e+02, 1.6701751e+02, 1.6706518e+02, 1.6711284e+02, 1.6716051e+02,
    1.6720817e+02, 1.6725584e+02, 1.6730350e+02, 1.6735117e+02, 1.6739883e+02,
    1.6744650e+02, 1.6749416e+02, 1.6754183e+02, 1.6758949e+02, 1.6763716e+02,  
    1.6768482e+02, 1.6773249e+02, 1.6778016e+02, 1.6782782e+02, 1.6787549e+02,
    1.6792315e+02, 1.6797082e+02, 1.6801848e+02, 1.6806615e+02, 1.6811284e+02,
    1.6815953e+02, 1.6820623e+02, 1.6825292e+02, 1.6830058e+02, 1.6834825e+02,
    1.6839591e+02, 1.6844358e+02, 1.6849027e+02, 1.6853696e+02, 1.6858366e+02,  
    1.6863035e+02, 1.6867802e+02, 1.6872568e+02, 1.6877335e+02, 1.6882101e+02,
    1.6886770e+02, 1.6891440e+02, 1.6896109e+02, 1.6900778e+02, 1.6905447e+02,
    1.6910117e+02, 1.6914786e+02, 1.6919455e+02, 1.6924222e+02, 1.6928988e+02,
    1.6933755e+02, 1.6938521e+02, 1.6943191e+02, 1.6947860e+02, 1.6952529e+02,  
    1.6957198e+02, 1.6961868e+02, 1.6966537e+02, 1.6971206e+02, 1.6975875e+02,
    1.6980545e+02, 1.6985214e+02, 1.6989883e+02, 1.6994553e+02, 1.6999222e+02,
    1.7003891e+02, 1.7008560e+02, 1.7013230e+02, 1.7017899e+02, 1.7022568e+02,
    1.7027237e+02, 1.7031907e+02, 1.7036576e+02, 1.7041245e+02, 1.7045914e+02,  
    1.7050584e+02, 1.7055253e+02, 1.7059922e+02, 1.7064591e+02, 1.7069261e+02,
    1.7073833e+02, 1.7078405e+02, 1.7082977e+02, 1.7087549e+02, 1.7092218e+02,
    1.7096887e+02, 1.7101556e+02, 1.7106226e+02, 1.7110895e+02, 1.7115564e+02,
    1.7120233e+02, 1.7124903e+02, 1.7129475e+02, 1.7134047e+02, 1.7138619e+02,  
    1.7143191e+02, 1.7147860e+02, 1.7152529e+02, 1.7157198e+02, 1.7161868e+02,
    1.7166440e+02, 1.7171012e+02, 1.7175584e+02, 1.7180156e+02, 1.7184825e+02,
    1.7189494e+02, 1.7194163e+02, 1.7198833e+02, 1.7203405e+02, 1.7207977e+02,
    1.7212549e+02, 1.7217121e+02, 1.7221693e+02, 1.7226265e+02, 1.7230837e+02,  
    1.7235409e+02, 1.7239981e+02, 1.7244553e+02, 1.7249125e+02, 1.7253696e+02,
    1.7258268e+02, 1.7262840e+02, 1.7267412e+02, 1.7271984e+02, 1.7276654e+02,
    1.7281323e+02, 1.7285992e+02, 1.7290661e+02, 1.7295233e+02, 1.7299805e+02,
    1.7304377e+02, 1.7308949e+02, 1.7313424e+02, 1.7317899e+02, 1.7322374e+02,  
    1.7326848e+02, 1.7331420e+02, 1.7335992e+02, 1.7340564e+02, 1.7345136e+02,
    1.7349708e+02, 1.7354280e+02, 1.7358852e+02, 1.7363424e+02, 1.7367996e+02,
    1.7372568e+02, 1.7377140e+02, 1.7381712e+02, 1.7386284e+02, 1.7390856e+02,
    1.7395428e+02, 1.7400000e+02, 1.7404475e+02, 1.7408949e+02, 1.7413424e+02,  
    1.7417899e+02, 1.7422471e+02, 1.7427043e+02, 1.7431615e+02, 1.7436187e+02,
    1.7440661e+02, 1.7445136e+02, 1.7449611e+02, 1.7454086e+02, 1.7458658e+02,
    1.7463230e+02, 1.7467802e+02, 1.7472374e+02, 1.7476946e+02, 1.7481518e+02,
    1.7486089e+02, 1.7490661e+02, 1.7495136e+02, 1.7499611e+02, 1.7504086e+02,  
    1.7508560e+02, 1.7513035e+02, 1.7517510e+02, 1.7521984e+02, 1.7526459e+02,
    1.7530934e+02, 1.7535409e+02, 1.7539883e+02, 1.7544358e+02, 1.7548930e+02,
    1.7553502e+02, 1.7558074e+02, 1.7562646e+02, 1.7567121e+02, 1.7571595e+02,
    1.7576070e+02, 1.7580545e+02, 1.7585019e+02, 1.7589494e+02, 1.7593969e+02,  
    1.7598444e+02, 1.7602918e+02, 1.7607393e+02, 1.7611868e+02, 1.7616342e+02,
    1.7620817e+02, 1.7625292e+02, 1.7629767e+02, 1.7634241e+02, 1.7638716e+02,
    1.7643191e+02, 1.7647665e+02, 1.7652140e+02, 1.7656615e+02, 1.7661089e+02,
    1.7665564e+02, 1.7670039e+02, 1.7674416e+02, 1.7678794e+02, 1.7683171e+02,  
    1.7687549e+02, 1.7692023e+02, 1.7696498e+02, 1.7700973e+02, 1.7705447e+02,
    1.7709922e+02, 1.7714397e+02, 1.7718872e+02, 1.7723346e+02, 1.7727724e+02,
    1.7732101e+02, 1.7736479e+02, 1.7740856e+02, 1.7745331e+02, 1.7749805e+02,
    1.7754280e+02, 1.7758755e+02, 1.7763230e+02, 1.7767704e+02, 1.7772179e+02,  
    1.7776654e+02, 1.7781031e+02, 1.7785409e+02, 1.7789786e+02, 1.7794163e+02,
    1.7798638e+02, 1.7803113e+02, 1.7807588e+02, 1.7812062e+02, 1.7816440e+02,
    1.7820817e+02, 1.7825195e+02, 1.7829572e+02, 1.7833949e+02, 1.7838327e+02,
    1.7842704e+02, 1.7847082e+02, 1.7851459e+02, 1.7855837e+02, 1.7860214e+02,  
    1.7864591e+02, 1.7869066e+02, 1.7873541e+02, 1.7878016e+02, 1.7882490e+02,
    1.7886868e+02, 1.7891245e+02, 1.7895623e+02, 1.7900000e+02, 1.7904377e+02,
    1.7908755e+02, 1.7913132e+02, 1.7917510e+02, 1.7921887e+02, 1.7926265e+02,
    1.7930642e+02, 1.7935019e+02, 1.7939397e+02, 1.7943774e+02, 1.7948152e+02,  
    1.7952529e+02, 1.7956907e+02, 1.7961284e+02, 1.7965661e+02, 1.7970039e+02,
    1.7974416e+02, 1.7978794e+02, 1.7983171e+02, 1.7987549e+02, 1.7991926e+02,
    1.7996304e+02, 1.8000681e+02, 1.8005058e+02, 1.8009339e+02, 1.8013619e+02,
    1.8017899e+02, 1.8022179e+02, 1.8026556e+02, 1.8030934e+02, 1.8035311e+02,  
    1.8039689e+02, 1.8044066e+02, 1.8048444e+02, 1.8052821e+02, 1.8057198e+02,
    1.8061479e+02, 1.8065759e+02, 1.8070039e+02, 1.8074319e+02, 1.8078696e+02,
    1.8083074e+02, 1.8087451e+02, 1.8091829e+02, 1.8096206e+02, 1.8100584e+02,
    1.8104961e+02, 1.8109339e+02, 1.8113619e+02, 1.8117899e+02, 1.8122179e+02,  
    1.8126459e+02, 1.8130739e+02, 1.8135019e+02, 1.8139300e+02, 1.8143580e+02,
    1.8147957e+02, 1.8152335e+02, 1.8156712e+02, 1.8161089e+02, 1.8165370e+02,
    1.8169650e+02, 1.8173930e+02, 1.8178210e+02, 1.8182588e+02, 1.8186965e+02,
    1.8191342e+02, 1.8195720e+02, 1.8200000e+02, 1.8204280e+02, 1.8208560e+02,  
    1.8212840e+02, 1.8217121e+02, 1.8221401e+02, 1.8225681e+02, 1.8229961e+02,
    1.8234241e+02, 1.8238521e+02, 1.8242802e+02, 1.8247082e+02, 1.8251362e+02,
    1.8255642e+02, 1.8259922e+02, 1.8264202e+02, 1.8268482e+02, 1.8272763e+02,
    1.8277043e+02, 1.8281323e+02, 1.8285603e+02, 1.8289883e+02, 1.8294163e+02,  
    1.8298444e+02, 1.8302724e+02, 1.8307004e+02, 1.8311284e+02, 1.8315564e+02,
    1.8319844e+02, 1.8324125e+02, 1.8328405e+02, 1.8332685e+02, 1.8336965e+02,
    1.8341245e+02, 1.8345525e+02, 1.8349805e+02, 1.8353988e+02, 1.8358171e+02,
    1.8362354e+02, 1.8366537e+02, 1.8370817e+02, 1.8375097e+02, 1.8379377e+02,  
    1.8383658e+02, 1.8387938e+02, 1.8392218e+02, 1.8396498e+02, 1.8400778e+02,
    1.8405058e+02, 1.8409339e+02, 1.8413619e+02, 1.8417899e+02, 1.8422082e+02,
    1.8426265e+02, 1.8430447e+02, 1.8434630e+02, 1.8438911e+02, 1.8443191e+02,
    1.8447471e+02, 1.8451751e+02, 1.8455934e+02, 1.8460117e+02, 1.8464300e+02,  
    1.8468482e+02, 1.8472763e+02, 1.8477043e+02, 1.8481323e+02, 1.8485603e+02,
