    0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
    1.8489786e+02, 1.8493969e+02, 1.8498152e+02, 1.8502335e+02, 1.8506518e+02,
    1.8510700e+02, 1.8514883e+02, 1.8519066e+02, 1.8523346e+02, 1.8527626e+02,
    1.8531907e+02, 1.8536187e+02, 1.8540370e+02, 1.8544553e+02, 1.8548735e+02,  
    1.8552918e+02, 1.8557101e+02, 1.8561284e+02, 1.8565467e+02, 1.8569650e+02,
    1.8573833e+02, 1.8578016e+02, 1.8582198e+02, 1.8586381e+02, 1.8590564e+02,
    1.8594747e+02, 1.8598930e+02, 1.8603113e+02, 1.8607296e+02, 1.8611479e+02,
    1.8615661e+02, 1.8619844e+02, 1.8624027e+02, 1.8628210e+02, 1.8632393e+02,  
    1.8636576e+02, 1.8640759e+02, 1.8644942e+02, 1.8649125e+02, 1.8653307e+02,
    1.8657490e+02, 1.8661673e+02, 1.8665856e+02, 1.8670039e+02, 1.8674222e+02,
    1.8678405e+02, 1.8682588e+02, 1.8686770e+02, 1.8690953e+02, 1.8695136e+02,
    1.8699319e+02, 1.8703502e+02, 1.8707685e+02, 1.8711868e+02, 1.8716051e+02,  
    1.8720233e+02, 1.8724319e+02, 1.8728405e+02, 1.8732490e+02, 1.8736576e+02,
    1.8740759e+02, 1.8744942e+02, 1.8749125e+02, 1.8753307e+02, 1.8757490e+02,
    1.8761673e+02, 1.8765856e+02, 1.8770039e+02, 1.8774222e+02, 1.8778405e+02,
    1.8782588e+02, 1.8786770e+02, 1.8790856e+02, 1.8794942e+02, 1.8799027e+02,  
    1.8803113e+02, 1.8807296e+02, 1.8811479e+02, 1.8815661e+02, 1.8819844e+02,
    1.8823930e+02, 1.8828016e+02, 1.8832101e+02, 1.8836187e+02, 1.8840272e+02,
    1.8844358e+02, 1.8848444e+02, 1.8852529e+02, 1.8856712e+02, 1.8860895e+02,
    1.8865078e+02, 1.8869261e+02, 1.8873346e+02, 1.8877432e+02, 1.8881518e+02,  
    1.8885603e+02, 1.8889786e+02, 1.8893969e+02, 1.8898152e+02, 1.8902335e+02,
    1.8906420e+02, 1.8910506e+02, 1.8914591e+02, 1.8918677e+02, 1.8922763e+02,
    1.8926848e+02, 1.8930934e+02, 1.8935019e+02, 1.8939105e+02, 1.8943191e+02,
    1.8947276e+02, 1.8951362e+02, 1.8955447e+02, 1.8959533e+02, 1.8963619e+02,  
    1.8967704e+02, 1.8971790e+02, 1.8975875e+02, 1.8979961e+02, 1.8984047e+02,
    1.8988132e+02, 1.8992218e+02, 1.8996304e+02, 1.9000389e+02, 1.9004475e+02,
    1.9008560e+02, 1.9012646e+02, 1.9016732e+02, 1.9020817e+02, 1.9024903e+02,
    1.9028988e+02, 1.9033074e+02, 1.9037160e+02, 1.9041245e+02, 1.9045331e+02,  
    1.9049416e+02, 1.9053502e+02, 1.9057588e+02, 1.9061673e+02, 1.9065759e+02,
    1.9069844e+02, 1.9073930e+02, 1.9078016e+02, 1.9082101e+02, 1.9086187e+02,
    1.9090272e+02, 1.9094358e+02, 1.9098444e+02, 1.9102432e+02, 1.9106420e+02,
    1.9110409e+02, 1.9114397e+02, 1.9118482e+02, 1.9122568e+02, 1.9126654e+02,  
    1.9130739e+02, 1.9134825e+02, 1.9138911e+02, 1.9142996e+02, 1.9147082e+02,
    1.9151070e+02, 1.9155058e+02, 1.9159047e+02, 1.9163035e+02, 1.9167121e+02,
    1.9171206e+02, 1.9175292e+02, 1.9179377e+02, 1.9183366e+02, 1.9187354e+02,
    1.9191342e+02, 1.9195331e+02, 1.9199416e+02, 1.9203502e+02, 1.9207588e+02,  
    1.9211673e+02, 1.9215661e+02, 1.9219650e+02, 1.9223638e+02, 1.9227626e+02,
    1.9231712e+02, 1.9235798e+02, 1.9239883e+02, 1.9243969e+02, 1.9247957e+02,
    1.9251946e+02, 1.9255934e+02, 1.9259922e+02, 1.9263911e+02, 1.9267899e+02,
    1.9271887e+02, 1.9275875e+02, 1.9279961e+02, 1.9284047e+02, 1.9288132e+02,  
    1.9292218e+02, 1.9296206e+02, 1.9300195e+02, 1.9304183e+02, 1.9308171e+02,
    1.9312160e+02, 1.9316148e+02, 1.9320136e+02, 1.9324125e+02, 1.9328113e+02,
    1.9332101e+02, 1.9336089e+02, 1.9340078e+02, 1.9344066e+02, 1.9348054e+02,
    1.9352043e+02, 1.9356031e+02, 1.9360019e+02, 1.9364008e+02, 1.9367996e+02,
    1.9371984e+02, 1.9375973e+02, 1.9379961e+02, 1.9383949e+02, 1.9387938e+02,
    1.9391926e+02, 1.9395914e+02, 1.9399903e+02, 1.9403891e+02, 1.9407879e+02,
    1.9411868e+02, 1.9415856e+02, 1.9419844e+02, 1.9423833e+02, 1.9427821e+02,
    1.9431809e+02, 1.9435798e+02, 1.9439786e+02, 1.9443774e+02, 1.9447763e+02,
    1.9451751e+02, 1.9455739e+02, 1.9459728e+02, 1.9463716e+02, 1.9467704e+02,
    1.9471693e+02, 1.9475681e+02, 1.9479669e+02, 1.9483658e+02, 1.9487646e+02,
    1.9491634e+02, 1.9495623e+02, 1.9499611e+02, 1.9503502e+02, 1.9507393e+02,
    1.9511284e+02, 1.9515175e+02, 1.9519163e+02, 1.9523152e+02, 1.9527140e+02,  
    1.9531128e+02, 1.9535019e+02, 1.9538911e+02, 1.9542802e+02, 1.9546693e+02,
    1.9550681e+02, 1.9554669e+02, 1.9558658e+02, 1.9562646e+02, 1.9566634e+02,
    1.9570623e+02, 1.9574611e+02, 1.9578599e+02, 1.9582490e+02, 1.9586381e+02,
    1.9590272e+02, 1.9594163e+02, 1.9598152e+02, 1.9602140e+02, 1.9606128e+02,  
    1.9610117e+02, 1.9614008e+02, 1.9617899e+02, 1.9621790e+02, 1.9625681e+02,
    1.9629572e+02, 1.9633463e+02, 1.9637354e+02, 1.9641245e+02, 1.9645233e+02,
    1.9649222e+02, 1.9653210e+02, 1.9657198e+02, 1.9661089e+02, 1.9664981e+02,
    1.9668872e+02, 1.9672763e+02, 1.9676654e+02, 1.9680545e+02, 1.9684436e+02,  
    1.9688327e+02, 1.9692315e+02, 1.9696304e+02, 1.9700292e+02, 1.9704280e+02,
    1.9708171e+02, 1.9712062e+02, 1.9715953e+02, 1.9719844e+02, 1.9723735e+02,
    1.9727626e+02, 1.9731518e+02, 1.9735409e+02, 1.9739300e+02, 1.9743191e+02,
    1.9747082e+02, 1.9750973e+02, 1.9754864e+02, 1.9758755e+02, 1.9762646e+02,  
    1.9766537e+02, 1.9770428e+02, 1.9774319e+02, 1.9778210e+02, 1.9782101e+02,
    1.9785992e+02, 1.9789883e+02, 1.9793774e+02, 1.9797665e+02, 1.9801556e+02,
    1.9805447e+02, 1.9809339e+02, 1.9813230e+02, 1.9817121e+02, 1.9821012e+02,
    1.9824903e+02, 1.9828794e+02, 1.9832685e+02, 1.9836576e+02, 1.9840467e+02,  
    1.9844358e+02, 1.9848249e+02, 1.9852140e+02, 1.9856031e+02, 1.9859922e+02,
    1.9863813e+02, 1.9867704e+02, 1.9871595e+02, 1.9875486e+02, 1.9879280e+02,
    1.9883074e+02, 1.9886868e+02, 1.9890661e+02, 1.9894553e+02, 1.9898444e+02,
    1.9902335e+02, 1.9906226e+02, 1.9910117e+02, 1.9914008e+02, 1.9917899e+02,  
    1.9921790e+02, 1.9925584e+02, 1.9929377e+02, 1.9933171e+02, 1.9936965e+02,
    1.9940856e+02, 1.9944747e+02, 1.9948638e+02, 1.9952529e+02, 1.9956420e+02,
    1.9960311e+02, 1.9964202e+02, 1.9968093e+02, 1.9971887e+02, 1.9975681e+02,
    1.9979475e+02, 1.9983268e+02, 1.9987160e+02, 1.9991051e+02, 1.9994942e+02,  
    1.9998833e+02, 2.0002626e+02, 2.0006420e+02, 2.0010214e+02, 2.0014008e+02,
    2.0017899e+02, 2.0021790e+02, 2.0025681e+02, 2.0029572e+02, 2.0033366e+02,
    2.0037160e+02, 2.0040953e+02, 2.0044747e+02, 2.0048541e+02, 2.0052335e+02,
    2.0056128e+02, 2.0059922e+02, 2.0063813e+02, 2.0067704e+02, 2.0071595e+02,  
    2.0075486e+02, 2.0079280e+02, 2.0083074e+02, 2.0086868e+02, 2.0090661e+02,
    2.0094553e+02, 2.0098444e+02, 2.0102335e+02, 2.0106226e+02, 2.0110019e+02,
    2.0113813e+02, 2.0117607e+02, 2.0121401e+02, 2.0125195e+02, 2.0128988e+02,
    2.0132782e+02, 2.0136576e+02, 2.0140370e+02, 2.0144163e+02, 2.0147957e+02,  
    2.0151751e+02, 2.0155545e+02, 2.0159339e+02, 2.0163132e+02, 2.0166926e+02,
    2.0170720e+02, 2.0174514e+02, 2.0178307e+02, 2.0182101e+02, 2.0185895e+02,
    2.0189689e+02, 2.0193482e+02, 2.0197276e+02, 2.0201070e+02, 2.0204864e+02,
    2.0208658e+02, 2.0212451e+02, 2.0216245e+02, 2.0220039e+02, 2.0223833e+02,  
    2.0227626e+02, 2.0231420e+02, 2.0235214e+02, 2.0239008e+02, 2.0242802e+02,
    2.0246595e+02, 2.0250389e+02, 2.0254183e+02, 2.0257977e+02, 2.0261770e+02,
    2.0265564e+02, 2.0269358e+02, 2.0273152e+02, 2.0276946e+02, 2.0280739e+02,
    2.0284533e+02, 2.0288327e+02, 2.0292121e+02, 2.0295914e+02, 2.0299708e+02,  
    2.0303502e+02, 2.0307296e+02, 2.0311089e+02, 2.0314883e+02, 2.0318677e+02,
    2.0322374e+02, 2.0326070e+02, 2.0329767e+02, 2.0333463e+02, 2.0337257e+02,
    2.0341051e+02, 2.0344844e+02, 2.0348638e+02, 2.0352432e+02, 2.0356226e+02,
    2.0360019e+02, 2.0363813e+02, 2.0367510e+02, 2.0371206e+02, 2.0374903e+02,  
    2.0378599e+02, 2.0382393e+02, 2.0386187e+02, 2.0389981e+02, 2.0393774e+02,
    2.0397568e+02, 2.0401362e+02, 2.0405156e+02, 2.0408949e+02, 2.0412646e+02,
    2.0416342e+02, 2.0420039e+02, 2.0423735e+02, 2.0427432e+02, 2.0431128e+02,
    2.0434825e+02, 2.0438521e+02, 2.0442315e+02, 2.0446109e+02, 2.0449903e+02,  
    2.0453696e+02, 2.0457393e+02, 2.0461089e+02, 2.0464786e+02, 2.0468482e+02,
    2.0472276e+02, 2.0476070e+02, 2.0479864e+02, 2.0483658e+02, 2.0487354e+02,
    2.0491051e+02, 2.0494747e+02, 2.0498444e+02, 2.0502237e+02, 2.0506031e+02,
    2.0509825e+02, 2.0513619e+02, 2.0517315e+02, 2.0521012e+02, 2.0524708e+02,  
    2.0528405e+02, 2.0532101e+02, 2.0535798e+02, 2.0539494e+02, 2.0543191e+02,
    2.0546887e+02, 2.0550584e+02, 2.0554280e+02, 2.0557977e+02, 2.0561770e+02,
    2.0565564e+02, 2.0569358e+02, 2.0573152e+02, 2.0576848e+02, 2.0580545e+02,
    2.0584241e+02, 2.0587938e+02, 2.0591634e+02, 2.0595331e+02, 2.0599027e+02,  
    2.0602724e+02, 2.0606420e+02, 2.0610117e+02, 2.0613813e+02, 2.0617510e+02,
    2.0621206e+02, 2.0624903e+02, 2.0628599e+02, 2.0632296e+02, 2.0635992e+02,
    2.0639689e+02, 2.0643385e+02, 2.0647082e+02, 2.0650778e+02, 2.0654475e+02,
    2.0658171e+02, 2.0661868e+02, 2.0665564e+02, 2.0669261e+02, 2.0672957e+02,  
    2.0676654e+02, 2.0680350e+02, 2.0684047e+02, 2.0687743e+02, 2.0691440e+02,
    2.0695136e+02, 2.0698833e+02, 2.0702529e+02, 2.0706226e+02, 2.0709922e+02,
    2.0713619e+02, 2.0717315e+02, 2.0721012e+02, 2.0724708e+02, 2.0728405e+02,
    2.0732101e+02, 2.0735798e+02, 2.0739397e+02, 2.0742996e+02, 2.0746595e+02,  
    2.0750195e+02, 2.0753891e+02, 2.0757588e+02, 2.0761284e+02, 2.0764981e+02,
    2.0768677e+02, 2.0772374e+02, 2.0776070e+02, 2.0779767e+02, 2.0783463e+02,
    2.0787160e+02, 2.0790856e+02, 2.0794553e+02, 2.0798152e+02, 2.0801751e+02,
    2.0805350e+02, 2.0808949e+02, 2.0812646e+02, 2.0816342e+02, 2.0820039e+02,  
    2.0823735e+02, 2.0827432e+02, 2.0831128e+02, 2.0834825e+02, 2.0838521e+02,
    2.0842121e+02, 2.0845720e+02, 2.0849319e+02, 2.0852918e+02, 2.0856615e+02,
    2.0860311e+02, 2.0864008e+02, 2.0867704e+02, 2.0871304e+02, 2.0874903e+02,
    2.0878502e+02, 2.0882101e+02, 2.0885798e+02, 2.0889494e+02, 2.0893191e+02,  
    2.0896887e+02, 2.0900486e+02, 2.0904086e+02, 2.0907685e+02, 2.0911284e+02,
    2.0914981e+02, 2.0918677e+02, 2.0922374e+02, 2.0926070e+02, 2.0929669e+02,
    2.0933268e+02, 2.0936868e+02, 2.0940467e+02, 2.0944066e+02, 2.0947665e+02,
    2.0951265e+02, 2.0954864e+02, 2.0958560e+02, 2.0962257e+02, 2.0965953e+02,  
    2.0969650e+02, 2.0973249e+02, 2.0976848e+02, 2.0980447e+02, 2.0984047e+02,
    2.0987646e+02, 2.0991245e+02, 2.0994844e+02, 2.0998444e+02, 2.1002140e+02,
    2.1005837e+02, 2.1009533e+02, 2.1013230e+02, 2.1016829e+02, 2.1020428e+02,
    2.1024027e+02, 2.1027626e+02, 2.1031226e+02, 2.1034825e+02, 2.1038424e+02,  
    2.1042023e+02, 2.1045623e+02, 2.1049222e+02, 2.1052821e+02, 2.1056420e+02,
    2.1060019e+02, 2.1063619e+02, 2.1067218e+02, 2.1070817e+02, 2.1074416e+02,
    2.1078016e+02, 2.1081615e+02, 2.1085214e+02, 2.1088911e+02, 2.1092607e+02,
    2.1096304e+02, 2.1100000e+02, 2.1103599e+02, 2.1107198e+02, 2.1110798e+02, 
    2.1114397e+02, 2.1117899e+02, 2.1121401e+02, 2.1124903e+02, 2.1128405e+02,
    2.1132004e+02, 2.1135603e+02, 2.1139202e+02, 2.1142802e+02, 2.1146401e+02,
    2.1150000e+02, 2.1153599e+02, 2.1157198e+02, 2.1160798e+02, 2.1164397e+02,
    2.1167996e+02, 2.1171595e+02, 2.1175195e+02, 2.1178794e+02, 2.1182393e+02,  
    2.1185992e+02, 2.1189591e+02, 2.1193191e+02, 2.1196790e+02, 2.1200389e+02,
    2.1203988e+02, 2.1207588e+02, 2.1211187e+02, 2.1214786e+02, 2.1218385e+02,
    2.1221984e+02, 2.1225584e+02, 2.1229183e+02, 2.1232685e+02, 2.1236187e+02,
    2.1239689e+02, 2.1243191e+02, 2.1246790e+02, 2.1250389e+02, 2.1253988e+02,  
    2.1257588e+02, 2.1261187e+02, 2.1264786e+02, 2.1268385e+02, 2.1271984e+02,
    2.1275584e+02, 2.1279183e+02, 2.1282782e+02, 2.1286381e+02, 2.1289883e+02,
    2.1293385e+02, 2.1296887e+02, 2.1300389e+02, 2.1303988e+02, 2.1307588e+02,
    2.1311187e+02, 2.1314786e+02, 2.1318288e+02, 2.1321790e+02, 2.1325292e+02,  
    2.1328794e+02, 2.1332393e+02, 2.1335992e+02, 2.1339591e+02, 2.1343191e+02,
    2.1346693e+02, 2.1350195e+02, 2.1353696e+02, 2.1357198e+02, 2.1360798e+02,
    2.1364397e+02, 2.1367996e+02, 2.1371595e+02, 2.1375097e+02, 2.1378599e+02,
    2.1382101e+02, 2.1385603e+02, 2.1389202e+02, 2.1392802e+02, 2.1396401e+02,  
    2.1400000e+02, 2.1403502e+02, 2.1407004e+02, 2.1410506e+02, 2.1414008e+02,
    2.1417607e+02, 2.1421206e+02, 2.1424805e+02, 2.1428405e+02, 2.1431907e+02,
    2.1435409e+02, 2.1438911e+02, 2.1442412e+02, 2.1445914e+02, 2.1449416e+02,
    2.1452918e+02, 2.1456420e+02, 2.1460019e+02, 2.1463619e+02, 2.1467218e+02,  
    2.1470817e+02, 2.1474319e+02, 2.1477821e+02, 2.1481323e+02, 2.1484825e+02,
    2.1488327e+02, 2.1491829e+02, 2.1495331e+02, 2.1498833e+02, 2.1502335e+02,
    2.1505837e+02, 2.1509339e+02, 2.1512840e+02, 2.1516342e+02, 2.1519844e+02,
    2.1523346e+02, 2.1526848e+02, 2.1530447e+02, 2.1534047e+02, 2.1537646e+02, 
    2.1541245e+02, 2.1544747e+02, 2.1548249e+02, 2.1551751e+02, 2.1555253e+02,
    2.1558755e+02, 2.1562257e+02, 2.1565759e+02, 2.1569261e+02, 2.1572763e+02,
    2.1576265e+02, 2.1579767e+02, 2.1583268e+02, 2.1586770e+02, 2.1590272e+02,
    2.1593774e+02, 2.1597276e+02, 2.1600778e+02, 2.1604280e+02, 2.1607782e+02, 
    2.1611284e+02, 2.1614786e+02, 2.1618288e+02, 2.1621790e+02, 2.1625292e+02,
    2.1628794e+02, 2.1632296e+02, 2.1635798e+02, 2.1639300e+02, 2.1642802e+02,
    2.1646304e+02, 2.1649805e+02, 2.1653307e+02, 2.1656809e+02, 2.1660311e+02,
    2.1663813e+02, 2.1667315e+02, 2.1670817e+02, 2.1674319e+02, 2.1677821e+02,  
    2.1681323e+02, 2.1684728e+02, 2.1688132e+02, 2.1691537e+02, 2.1694942e+02,
    2.1698444e+02, 2.1701946e+02, 2.1705447e+02, 2.1708949e+02, 2.1712451e+02,
    2.1715953e+02, 2.1719455e+02, 2.1722957e+02, 2.1726459e+02, 2.1729961e+02,
    2.1733463e+02, 2.1736965e+02, 2.1740370e+02, 2.1743774e+02, 2.1747179e+02,  
    2.1750584e+02, 2.1754086e+02, 2.1757588e+02, 2.1761089e+02, 2.1764591e+02,
    2.1768093e+02, 2.1771595e+02, 2.1775097e+02, 2.1778599e+02, 2.1782101e+02,
    2.1785603e+02, 2.1789105e+02, 2.1792607e+02, 2.1796012e+02, 2.1799416e+02,
    2.1802821e+02, 2.1806226e+02, 2.1809728e+02, 2.1813230e+02, 2.1816732e+02,  
    2.1820233e+02, 2.1823638e+02, 2.1827043e+02, 2.1830447e+02, 2.1833852e+02,
    2.1837354e+02, 2.1840856e+02, 2.1844358e+02, 2.1847860e+02, 2.1851265e+02,
    2.1854669e+02, 2.1858074e+02, 2.1861479e+02, 2.1864981e+02, 2.1868482e+02,
    2.1871984e+02, 2.1875486e+02, 2.1878891e+02, 2.1882296e+02, 2.1885700e+02,  
    2.1889105e+02, 2.1892607e+02, 2.1896109e+02, 2.1899611e+02, 2.1903113e+02,
    2.1906518e+02, 2.1909922e+02, 2.1913327e+02, 2.1916732e+02, 2.1920233e+02,
    2.1923735e+02, 2.1927237e+02, 2.1930739e+02, 2.1934144e+02, 2.1937549e+02,
    2.1940953e+02, 2.1944358e+02, 2.1947763e+02, 2.1951167e+02, 2.1954572e+02,  
    2.1957977e+02, 2.1961381e+02, 2.1964786e+02, 2.1968191e+02, 2.1971595e+02,
    2.1975097e+02, 2.1978599e+02, 2.1982101e+02, 2.1985603e+02, 2.1989008e+02,
    2.1992412e+02, 2.1995817e+02, 2.1999222e+02, 2.2002626e+02, 2.2006031e+02,
    2.2009436e+02, 2.2012840e+02, 2.2016245e+02, 2.2019650e+02, 2.2023054e+02,  
    2.2026459e+02, 2.2029961e+02, 2.2033463e+02, 2.2036965e+02, 2.2040467e+02,
    2.2043872e+02, 2.2047276e+02, 2.2050681e+02, 2.2054086e+02, 2.2057490e+02,
    2.2060895e+02, 2.2064300e+02, 2.2067704e+02, 2.2071109e+02, 2.2074514e+02,
    2.2077918e+02, 2.2081323e+02, 2.2084728e+02, 2.2088132e+02, 2.2091537e+02,  
    2.2094942e+02, 2.2098346e+02, 2.2101751e+02, 2.2105156e+02, 2.2108560e+02,
    2.2111965e+02, 2.2115370e+02, 2.2118774e+02, 2.2122179e+02, 2.2125584e+02,
    2.2128988e+02, 2.2132393e+02, 2.2135798e+02, 2.2139202e+02, 2.2142607e+02,
    2.2146012e+02, 2.2149416e+02, 2.2152821e+02, 2.2156226e+02, 2.2159630e+02,  
    2.2163035e+02, 2.2166440e+02, 2.2169844e+02, 2.2173249e+02, 2.2176654e+02,
    2.2180058e+02, 2.2183463e+02, 2.2186868e+02, 2.2190272e+02, 2.2193677e+02,
    2.2197082e+02, 2.2200486e+02, 2.2203891e+02, 2.2207198e+02, 2.2210506e+02,
    2.2213813e+02, 2.2217121e+02, 2.2220525e+02, 2.2223930e+02, 2.2227335e+02,  
    2.2230739e+02, 2.2234144e+02, 2.2237549e+02, 2.2240953e+02, 2.2244358e+02,
    2.2247763e+02, 2.2251167e+02, 2.2254572e+02, 2.2257977e+02, 2.2261381e+02,
    2.2264786e+02, 2.2268191e+02, 2.2271595e+02, 2.2274903e+02, 2.2278210e+02,
    2.2281518e+02, 2.2284825e+02, 2.2288230e+02, 2.2291634e+02, 2.2295039e+02,  
    2.2298444e+02, 2.2301848e+02, 2.2305253e+02, 2.2308658e+02, 2.2312062e+02,
    2.2315370e+02, 2.2318677e+02, 2.2321984e+02, 2.2325292e+02, 2.2328696e+02,
